FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.488904E+03 0.201795E+03 0.266740E+03 0.290113E+03 0.304723E+03 0.315533E+03 0.324182E+03 0.331424E+03 0.337673E+03 0.343181E+03
  0.348114E+03 0.352587E+03 0.356683E+03 0.360464E+03 0.363977E+03 0.367260E+03 0.370344E+03 0.373252E+03 0.376004E+03 0.378617E+03
  0.381106E+03 0.383482E+03 0.385756E+03 0.387937E+03 0.390032E+03 0.392049E+03 0.393993E+03 0.402794E+03 0.410389E+03 0.417084E+03
  0.423079E+03 0.428516E+03 0.433493E+03 0.438088E+03 0.442358E+03 0.446349E+03 0.450096E+03 0.453630E+03 0.456974E+03 0.460151E+03
  0.463175E+03 0.466063E+03 0.468827E+03 0.471477E+03 0.474024E+03 0.476475E+03 0.478838E+03 0.481119E+03 0.483324E+03 0.485459E+03
  0.487527E+03 0.489534E+03 0.491483E+03 0.493378E+03 0.495221E+03 0.497016E+03 0.498765E+03 0.500470E+03 0.502135E+03 0.503760E+03
  0.505348E+03 0.506901E+03 0.122201E+03 0.122201E+03 0.122197E+03 0.122177E+03 0.122125E+03 0.122018E+03 0.121832E+03 0.121555E+03
  0.121200E+03 0.120772E+03 0.120282E+03 0.119765E+03 0.119217E+03 0.118664E+03 0.118116E+03 0.117560E+03 0.117037E+03 0.116495E+03
  0.116005E+03 0.115486E+03 0.115025E+03 0.114538E+03 0.114099E+03 0.113652E+03 0.113227E+03 0.112829E+03 0.110967E+03 0.109314E+03
  0.107921E+03 0.106633E+03 0.105495E+03 0.104470E+03 0.103536E+03 0.102685E+03 0.101916E+03 0.101158E+03 0.100457E+03 0.998382E+02
  0.992159E+02 0.986439E+02 0.981151E+02 0.975885E+02 0.971163E+02 0.966410E+02 0.962010E+02 0.957881E+02 0.953628E+02 0.950083E+02
  0.946037E+02 0.942453E+02 0.939320E+02 0.935601E+02 0.932412E+02 0.929665E+02 0.926260E+02 0.923287E+02 0.920695E+02 0.917888E+02
  0.915006E+02 0.912466E+02 0.910221E+02 0.161786E+03 0.163389E+03 0.163387E+03 0.163378E+03 0.163355E+03 0.163306E+03 0.163221E+03
  0.163087E+03 0.162893E+03 0.162628E+03 0.162301E+03 0.161923E+03 0.161474E+03 0.161003E+03 0.160481E+03 0.159961E+03 0.159401E+03
  0.158860E+03 0.158293E+03 0.157746E+03 0.157195E+03 0.156655E+03 0.156127E+03 0.155601E+03 0.155097E+03 0.154590E+03 0.152258E+03
  0.150191E+03 0.148343E+03 0.146696E+03 0.145199E+03 0.143851E+03 0.142588E+03 0.141435E+03 0.140370E+03 0.139378E+03 0.138451E+03
  0.137584E+03 0.136776E+03 0.136012E+03 0.135261E+03 0.134564E+03 0.133930E+03 0.133273E+03 0.132675E+03 0.132105E+03 0.131541E+03
  0.131030E+03 0.130499E+03 0.130029E+03 0.129535E+03 0.129093E+03 0.128642E+03 0.128215E+03 0.127814E+03 0.127396E+03 0.127030E+03
  0.126636E+03 0.126268E+03 0.125941E+03 0.125565E+03 0.168632E+03 0.218459E+03 0.218458E+03 0.218453E+03 0.218445E+03 0.218424E+03
  0.218384E+03 0.218323E+03 0.218234E+03 0.218106E+03 0.217937E+03 0.217714E+03 0.217441E+03 0.217126E+03 0.216761E+03 0.216349E+03
  0.215912E+03 0.215425E+03 0.214934E+03 0.214402E+03 0.213875E+03 0.213318E+03 0.212772E+03 0.212212E+03 0.211657E+03 0.211104E+03
  0.208400E+03 0.205905E+03 0.203589E+03 0.201482E+03 0.199555E+03 0.197791E+03 0.196150E+03 0.194632E+03 0.193219E+03 0.191917E+03
  0.190664E+03 0.189496E+03 0.188397E+03 0.187358E+03 0.186373E+03 0.185436E+03 0.184544E+03 0.183698E+03 0.182896E+03 0.182104E+03
  0.181347E+03 0.180631E+03 0.179955E+03 0.179269E+03 0.178628E+03 0.178018E+03 0.177402E+03 0.176837E+03 0.176261E+03 0.175721E+03
  0.175189E+03 0.174676E+03 0.174176E+03 0.173692E+03 0.173216E+03 0.175769E+03 0.230557E+03 0.249480E+03 0.261375E+03 0.270189E+03
  0.277244E+03 0.283153E+03 0.288252E+03 0.291994E+03 0.291937E+03 0.291858E+03 0.291752E+03 0.291617E+03 0.291449E+03 0.291247E+03
  0.291011E+03 0.290734E+03 0.290419E+03 0.290071E+03 0.289688E+03 0.289272E+03 0.288833E+03 0.288363E+03 0.287882E+03 0.287367E+03
  0.286854E+03 0.284115E+03 0.281336E+03 0.278654E+03 0.276110E+03 0.273726E+03 0.271489E+03 0.269401E+03 0.267448E+03 0.265618E+03
  0.263905E+03 0.262268E+03 0.260739E+03 0.259280E+03 0.257914E+03 0.256590E+03 0.255338E+03 0.254148E+03 0.253012E+03 0.251924E+03
  0.250875E+03 0.249867E+03 0.248900E+03 0.247963E+03 0.247057E+03 0.246184E+03 0.245341E+03 0.244529E+03 0.243750E+03 0.242990E+03
  0.242240E+03 0.241522E+03 0.240836E+03 0.240149E+03 0.239486E+03 0.238857E+03 0.183280E+03 0.239235E+03 0.259213E+03 0.271664E+03
  0.280859E+03 0.288205E+03 0.294349E+03 0.299647E+03 0.304312E+03 0.308488E+03 0.312272E+03 0.315735E+03 0.318930E+03 0.321897E+03
  0.324670E+03 0.327272E+03 0.329725E+03 0.332046E+03 0.334249E+03 0.336347E+03 0.338349E+03 0.340265E+03 0.342101E+03 0.343865E+03
  0.345563E+03 0.347199E+03 0.354601E+03 0.360983E+03 0.366604E+03 0.371634E+03 0.376193E+03 0.380364E+03 0.384213E+03 0.387788E+03
  0.391128E+03 0.394263E+03 0.397218E+03 0.400014E+03 0.402669E+03 0.405196E+03 0.407608E+03 0.409915E+03 0.412128E+03 0.414253E+03
  0.416298E+03 0.418269E+03 0.420171E+03 0.422010E+03 0.423790E+03 0.425514E+03 0.427187E+03 0.428810E+03 0.430389E+03 0.431924E+03
  0.433418E+03 0.434875E+03 0.436294E+03 0.437680E+03 0.439032E+03 0.440354E+03 0.441646E+03 0.191036E+03 0.248999E+03 0.269675E+03
  0.282557E+03 0.292068E+03 0.299666E+03 0.306020E+03 0.311497E+03 0.316321E+03 0.320638E+03 0.324549E+03 0.328128E+03 0.331431E+03
  0.334498E+03 0.337363E+03 0.340052E+03 0.342587E+03 0.344986E+03 0.347262E+03 0.349430E+03 0.351499E+03 0.353478E+03 0.355375E+03
  0.357198E+03 0.358952E+03 0.360642E+03 0.368289E+03 0.374881E+03 0.380686E+03 0.385881E+03 0.390589E+03 0.394896E+03 0.398871E+03
  0.402562E+03 0.406010E+03 0.409246E+03 0.412297E+03 0.415184E+03 0.417924E+03 0.420532E+03 0.423022E+03 0.425404E+03 0.427687E+03
  0.429881E+03 0.431992E+03 0.434026E+03 0.435989E+03 0.437887E+03 0.439724E+03 0.441503E+03 0.443229E+03 0.444904E+03 0.446533E+03
  0.448117E+03 0.449659E+03 0.451162E+03 0.452627E+03 0.454056E+03 0.455452E+03 0.456815E+03 0.458149E+03 0.199120E+03 0.259148E+03
  0.280541E+03 0.293864E+03 0.303699E+03 0.311554E+03 0.318123E+03 0.323784E+03 0.328769E+03 0.333231E+03 0.337273E+03 0.340971E+03
  0.344383E+03 0.347552E+03 0.350512E+03 0.353291E+03 0.355909E+03 0.358387E+03 0.360739E+03 0.362978E+03 0.365115E+03 0.367159E+03
  0.369118E+03 0.371001E+03 0.372812E+03 0.374558E+03 0.382454E+03 0.389261E+03 0.395255E+03 0.400618E+03 0.405477E+03 0.409924E+03
  0.414026E+03 0.417836E+03 0.421394E+03 0.424734E+03 0.427883E+03 0.430861E+03 0.433689E+03 0.436380E+03 0.438949E+03 0.441407E+03
  0.443763E+03 0.446026E+03 0.448204E+03 0.450302E+03 0.452328E+03 0.454286E+03 0.456180E+03 0.458016E+03 0.459796E+03 0.461524E+03
  0.463204E+03 0.464838E+03 0.466429E+03 0.467979E+03 0.469490E+03 0.470964E+03 0.472404E+03 0.473810E+03 0.475185E+03 0.930895E+02
  0.930896E+02 0.930864E+02 0.930714E+02 0.930324E+02 0.929515E+02 0.928051E+02 0.925916E+02 0.923179E+02 0.920047E+02 0.916195E+02
  0.912220E+02 0.908164E+02 0.903793E+02 0.899853E+02 0.895401E+02 0.891410E+02 0.887399E+02 0.883386E+02 0.879919E+02 0.875946E+02
  0.872408E+02 0.869242E+02 0.865579E+02 0.862386E+02 0.859598E+02 0.844892E+02 0.832578E+02 0.821807E+02 0.812152E+02 0.803439E+02
  0.795643E+02 0.788858E+02 0.782053E+02 0.775940E+02 0.770605E+02 0.765042E+02 0.760487E+02 0.755540E+02 0.751371E+02 0.747214E+02
  0.743171E+02 0.739935E+02 0.735952E+02 0.732593E+02 0.729834E+02 0.726286E+02 0.723263E+02 0.720727E+02 0.717914E+02 0.715009E+02
  0.712530E+02 0.710404E+02 0.707877E+02 0.705325E+02 0.703107E+02 0.701173E+02 0.699333E+02 0.696920E+02 0.694792E+02 0.692911E+02
  0.124463E+03 0.124462E+03 0.124461E+03 0.124454E+03 0.124436E+03 0.124399E+03 0.124334E+03 0.124231E+03 0.124084E+03 0.123889E+03
  0.123633E+03 0.123336E+03 0.123012E+03 0.122636E+03 0.122245E+03 0.121849E+03 0.121419E+03 0.121013E+03 0.120575E+03 0.120159E+03
  0.119743E+03 0.119323E+03 0.118942E+03 0.118521E+03 0.118140E+03 0.117761E+03 0.115997E+03 0.114395E+03 0.113015E+03 0.111742E+03
  0.110594E+03 0.109555E+03 0.108607E+03 0.107740E+03 0.106951E+03 0.106170E+03 0.105453E+03 0.104811E+03 0.104177E+03 0.103580E+03
  0.103045E+03 0.102490E+03 0.102016E+03 0.101506E+03 0.101069E+03 0.100612E+03 0.100195E+03 0.998027E+02 0.993930E+02 0.990462E+02
  0.986668E+02 0.983124E+02 0.980078E+02 0.976566E+02 0.973352E+02 0.970555E+02 0.967489E+02 0.964456E+02 0.961787E+02 0.959355E+02
  0.956390E+02 0.166415E+03 0.166415E+03 0.166414E+03 0.166410E+03 0.166404E+03 0.166388E+03 0.166357E+03 0.166311E+03 0.166243E+03
  0.166146E+03 0.166017E+03 0.165850E+03 0.165639E+03 0.165395E+03 0.165120E+03 0.164811E+03 0.164465E+03 0.164105E+03 0.163723E+03
  0.163321E+03 0.162925E+03 0.162494E+03 0.162081E+03 0.161653E+03 0.161228E+03 0.160813E+03 0.158755E+03 0.156847E+03 0.155088E+03
  0.153474E+03 0.152021E+03 0.150659E+03 0.149407E+03 0.148255E+03 0.147182E+03 0.146177E+03 0.145232E+03 0.144342E+03 0.143505E+03
  0.142723E+03 0.141986E+03 0.141252E+03 0.140571E+03 0.139948E+03 0.139300E+03 0.138713E+03 0.138143E+03 0.137587E+03 0.137073E+03
  0.136550E+03 0.136074E+03 0.135588E+03 0.135138E+03 0.134693E+03 0.134260E+03 0.133863E+03 0.133437E+03 0.133063E+03 0.132673E+03
  0.132298E+03 0.131965E+03 0.173645E+03 0.222505E+03 0.222505E+03 0.222504E+03 0.222498E+03 0.222494E+03 0.222481E+03 0.222461E+03
  0.222431E+03 0.222387E+03 0.222326E+03 0.222247E+03 0.222145E+03 0.222020E+03 0.221867E+03 0.221682E+03 0.221470E+03 0.221232E+03
  0.220970E+03 0.220675E+03 0.220357E+03 0.220023E+03 0.219666E+03 0.219292E+03 0.218915E+03 0.218509E+03 0.216424E+03 0.214309E+03
  0.212264E+03 0.210325E+03 0.208507E+03 0.206817E+03 0.205218E+03 0.203735E+03 0.202331E+03 0.201029E+03 0.199791E+03 0.198614E+03
  0.197505E+03 0.196453E+03 0.195454E+03 0.194502E+03 0.193595E+03 0.192731E+03 0.191909E+03 0.191099E+03 0.190324E+03 0.189587E+03
  0.188892E+03 0.188191E+03 0.187526E+03 0.186905E+03 0.186268E+03 0.185673E+03 0.185095E+03 0.184523E+03 0.183992E+03 0.183444E+03
  0.182948E+03 0.182425E+03 0.181956E+03 0.180995E+03 0.232805E+03 0.250584E+03 0.261695E+03 0.269902E+03 0.276456E+03 0.281934E+03
  0.286654E+03 0.290809E+03 0.294525E+03 0.297422E+03 0.297387E+03 0.297338E+03 0.297280E+03 0.297208E+03 0.297120E+03 0.297016E+03
  0.296896E+03 0.296751E+03 0.296585E+03 0.296398E+03 0.296192E+03 0.295965E+03 0.295715E+03 0.295442E+03 0.295154E+03 0.293459E+03
  0.291482E+03 0.289376E+03 0.287252E+03 0.285168E+03 0.283153E+03 0.281225E+03 0.279386E+03 0.277641E+03 0.275984E+03 0.274394E+03
  0.272903E+03 0.271457E+03 0.270094E+03 0.268792E+03 0.267534E+03 0.266336E+03 0.265190E+03 0.264090E+03 0.263032E+03 0.262012E+03
  0.261028E+03 0.260077E+03 0.259157E+03 0.258268E+03 0.257410E+03 0.256581E+03 0.255783E+03 0.255002E+03 0.254236E+03 0.253498E+03
  0.252791E+03 0.252089E+03 0.251405E+03 0.250752E+03 0.188729E+03 0.241766E+03 0.260480E+03 0.272091E+03 0.280641E+03 0.287459E+03
  0.293151E+03 0.298052E+03 0.302364E+03 0.306219E+03 0.309709E+03 0.312900E+03 0.315842E+03 0.318573E+03 0.321122E+03 0.323514E+03
  0.325767E+03 0.327899E+03 0.329921E+03 0.331845E+03 0.333681E+03 0.335436E+03 0.337119E+03 0.338735E+03 0.340289E+03 0.341786E+03
  0.348555E+03 0.354382E+03 0.359508E+03 0.364092E+03 0.368241E+03 0.372036E+03 0.375534E+03 0.378781E+03 0.381812E+03 0.384656E+03
  0.387335E+03 0.389869E+03 0.392273E+03 0.394561E+03 0.396744E+03 0.398831E+03 0.400832E+03 0.402753E+03 0.404601E+03 0.406381E+03
  0.408099E+03 0.409759E+03 0.411365E+03 0.412921E+03 0.414429E+03 0.415893E+03 0.417316E+03 0.418699E+03 0.420046E+03 0.421358E+03
  0.422636E+03 0.423884E+03 0.425101E+03 0.426291E+03 0.427453E+03 0.196715E+03 0.251649E+03 0.271014E+03 0.283026E+03 0.291870E+03
  0.298920E+03 0.304807E+03 0.309874E+03 0.314331E+03 0.318316E+03 0.321923E+03 0.325222E+03 0.328263E+03 0.331085E+03 0.333720E+03
  0.336192E+03 0.338521E+03 0.340723E+03 0.342812E+03 0.344800E+03 0.346697E+03 0.348511E+03 0.350249E+03 0.351919E+03 0.353524E+03
  0.355071E+03 0.362063E+03 0.368082E+03 0.373377E+03 0.378111E+03 0.382396E+03 0.386314E+03 0.389926E+03 0.393278E+03 0.396408E+03
  0.399344E+03 0.402110E+03 0.404726E+03 0.407208E+03 0.409570E+03 0.411823E+03 0.413978E+03 0.416042E+03 0.418025E+03 0.419932E+03
  0.421770E+03 0.423543E+03 0.425256E+03 0.426913E+03 0.428519E+03 0.430075E+03 0.431587E+03 0.433055E+03 0.434482E+03 0.435872E+03
  0.437225E+03 0.438545E+03 0.439832E+03 0.441088E+03 0.442315E+03 0.443514E+03 0.714408E+02 0.714408E+02 0.714382E+02 0.714262E+02
  0.713948E+02 0.713303E+02 0.712231E+02 0.710706E+02 0.708619E+02 0.705950E+02 0.703086E+02 0.700247E+02 0.696868E+02 0.693540E+02
  0.690550E+02 0.687193E+02 0.683908E+02 0.681050E+02 0.678062E+02 0.674916E+02 0.672185E+02 0.669837E+02 0.666814E+02 0.664127E+02
  0.661792E+02 0.659771E+02 0.648620E+02 0.639244E+02 0.630770E+02 0.623062E+02 0.616507E+02 0.610770E+02 0.604926E+02 0.600379E+02
  0.595266E+02 0.591225E+02 0.587104E+02 0.583170E+02 0.580170E+02 0.576362E+02 0.573127E+02 0.570565E+02 0.567512E+02 0.564525E+02
  0.562090E+02 0.560090E+02 0.557330E+02 0.554809E+02 0.552693E+02 0.550908E+02 0.549068E+02 0.546679E+02 0.544628E+02 0.542862E+02
  0.541334E+02 0.540008E+02 0.538038E+02 0.536141E+02 0.534473E+02 0.533004E+02 0.531705E+02 0.955260E+02 0.955259E+02 0.955248E+02
  0.955196E+02 0.955058E+02 0.954770E+02 0.954262E+02 0.953465E+02 0.952322E+02 0.950847E+02 0.948972E+02 0.946603E+02 0.943989E+02
  0.941257E+02 0.938297E+02 0.935032E+02 0.931891E+02 0.928781E+02 0.925329E+02 0.922142E+02 0.919138E+02 0.915726E+02 0.912631E+02
  0.909857E+02 0.906613E+02 0.903624E+02 0.890258E+02 0.878060E+02 0.867190E+02 0.857550E+02 0.848984E+02 0.840908E+02 0.833385E+02
  0.826746E+02 0.820696E+02 0.814606E+02 0.809681E+02 0.804093E+02 0.799787E+02 0.794782E+02 0.790786E+02 0.786522E+02 0.782623E+02
  0.779337E+02 0.775368E+02 0.772089E+02 0.769189E+02 0.765674E+02 0.762712E+02 0.760206E+02 0.757175E+02 0.754337E+02 0.751897E+02
  0.749793E+02 0.746988E+02 0.744499E+02 0.742324E+02 0.740418E+02 0.738186E+02 0.735850E+02 0.733781E+02 0.127729E+03 0.127729E+03
  0.127728E+03 0.127725E+03 0.127720E+03 0.127708E+03 0.127684E+03 0.127648E+03 0.127595E+03 0.127518E+03 0.127417E+03 0.127289E+03
  0.127132E+03 0.126954E+03 0.126732E+03 0.126488E+03 0.126229E+03 0.125962E+03 0.125656E+03 0.125347E+03 0.125045E+03 0.124718E+03
  0.124388E+03 0.124074E+03 0.123745E+03 0.123412E+03 0.121850E+03 0.120363E+03 0.119035E+03 0.117800E+03 0.116662E+03 0.115624E+03
  0.114669E+03 0.113791E+03 0.112980E+03 0.112186E+03 0.111453E+03 0.110790E+03 0.110143E+03 0.109524E+03 0.108979E+03 0.108398E+03
  0.107907E+03 0.107378E+03 0.106936E+03 0.106444E+03 0.106033E+03 0.105589E+03 0.105190E+03 0.104811E+03 0.104414E+03 0.104073E+03
  0.103711E+03 0.103360E+03 0.103055E+03 0.102724E+03 0.102401E+03 0.102118E+03 0.101833E+03 0.101526E+03 0.101254E+03 0.170781E+03
  0.170781E+03 0.170781E+03 0.170780E+03 0.170776E+03 0.170772E+03 0.170763E+03 0.170747E+03 0.170723E+03 0.170689E+03 0.170642E+03
  0.170580E+03 0.170501E+03 0.170403E+03 0.170285E+03 0.170147E+03 0.169989E+03 0.169804E+03 0.169596E+03 0.169370E+03 0.169131E+03
  0.168876E+03 0.168597E+03 0.168310E+03 0.168021E+03 0.167712E+03 0.166113E+03 0.164483E+03 0.162930E+03 0.161423E+03 0.160040E+03
  0.158730E+03 0.157502E+03 0.156359E+03 0.155288E+03 0.154280E+03 0.153329E+03 0.152431E+03 0.151584E+03 0.150788E+03 0.150025E+03
  0.149278E+03 0.148581E+03 0.147937E+03 0.147274E+03 0.146664E+03 0.146082E+03 0.145502E+03 0.144979E+03 0.144429E+03 0.143948E+03
  0.143429E+03 0.142979E+03 0.142495E+03 0.142064E+03 0.141620E+03 0.141202E+03 0.140804E+03 0.140391E+03 0.140025E+03 0.139635E+03
  0.178995E+03 0.225776E+03 0.228340E+03 0.228339E+03 0.228338E+03 0.228336E+03 0.228332E+03 0.228323E+03 0.228316E+03 0.228301E+03
  0.228281E+03 0.228254E+03 0.228217E+03 0.228173E+03 0.228117E+03 0.228051E+03 0.227971E+03 0.227878E+03 0.227766E+03 0.227638E+03
  0.227494E+03 0.227335E+03 0.227161E+03 0.226972E+03 0.226763E+03 0.226538E+03 0.225238E+03 0.223723E+03 0.222106E+03 0.220471E+03
  0.218882E+03 0.217323E+03 0.215855E+03 0.214432E+03 0.213096E+03 0.211826E+03 0.210603E+03 0.209446E+03 0.208346E+03 0.207297E+03
  0.206294E+03 0.205334E+03 0.204415E+03 0.203535E+03 0.202693E+03 0.201890E+03 0.201097E+03 0.200334E+03 0.199609E+03 0.198922E+03
  0.198224E+03 0.197565E+03 0.196944E+03 0.196308E+03 0.195715E+03 0.195132E+03 0.194562E+03 0.194023E+03 0.193475E+03 0.192971E+03
  0.192447E+03 0.186569E+03 0.234966E+03 0.251460E+03 0.261705E+03 0.269244E+03 0.275249E+03 0.280259E+03 0.284569E+03 0.288357E+03
  0.291741E+03 0.294803E+03 0.297601E+03 0.300179E+03 0.302571E+03 0.304802E+03 0.305175E+03 0.305136E+03 0.305096E+03 0.305045E+03
  0.304985E+03 0.304917E+03 0.304837E+03 0.304744E+03 0.304645E+03 0.304531E+03 0.304406E+03 0.303600E+03 0.302495E+03 0.301158E+03
  0.299655E+03 0.298060E+03 0.296423E+03 0.294795E+03 0.293178E+03 0.291606E+03 0.290082E+03 0.288605E+03 0.287181E+03 0.285817E+03
  0.284488E+03 0.283218E+03 0.282000E+03 0.280823E+03 0.279681E+03 0.278581E+03 0.277522E+03 0.276499E+03 0.275510E+03 0.274554E+03
  0.273630E+03 0.272736E+03 0.271872E+03 0.271022E+03 0.270196E+03 0.269398E+03 0.268626E+03 0.267883E+03 0.267139E+03 0.266421E+03
  0.265731E+03 0.265051E+03 0.194543E+03 0.244214E+03 0.261516E+03 0.272200E+03 0.280044E+03 0.286284E+03 0.291485E+03 0.295957E+03
  0.299885E+03 0.303394E+03 0.306567E+03 0.309466E+03 0.312137E+03 0.314614E+03 0.316925E+03 0.319091E+03 0.321132E+03 0.323060E+03
  0.324889E+03 0.326628E+03 0.328287E+03 0.329872E+03 0.331391E+03 0.332849E+03 0.334251E+03 0.335601E+03 0.341699E+03 0.346940E+03
  0.351546E+03 0.355658E+03 0.359378E+03 0.362777E+03 0.365908E+03 0.368811E+03 0.371520E+03 0.374060E+03 0.376452E+03 0.378713E+03
  0.380856E+03 0.382895E+03 0.384840E+03 0.386699E+03 0.388479E+03 0.390188E+03 0.391832E+03 0.393414E+03 0.394941E+03 0.396416E+03
  0.397842E+03 0.399223E+03 0.400562E+03 0.401861E+03 0.403123E+03 0.404350E+03 0.405544E+03 0.406707E+03 0.407840E+03 0.408945E+03
  0.410023E+03 0.411076E+03 0.412105E+03 0.553343E+02 0.553344E+02 0.553324E+02 0.553231E+02 0.552988E+02 0.552491E+02 0.551669E+02
  0.550509E+02 0.548888E+02 0.546756E+02 0.544449E+02 0.542140E+02 0.539983E+02 0.537168E+02 0.534489E+02 0.532109E+02 0.530046E+02
  0.527339E+02 0.524813E+02 0.522621E+02 0.520737E+02 0.518659E+02 0.516264E+02 0.514172E+02 0.512354E+02 0.510780E+02 0.502014E+02
  0.494475E+02 0.488502E+02 0.482400E+02 0.477437E+02 0.472583E+02 0.468847E+02 0.464338E+02 0.461134E+02 0.457779E+02 0.454268E+02
  0.451626E+02 0.449392E+02 0.446131E+02 0.443569E+02 0.441539E+02 0.439917E+02 0.437218E+02 0.434924E+02 0.433037E+02 0.431475E+02
  0.430176E+02 0.428204E+02 0.426185E+02 0.424471E+02 0.423007E+02 0.421753E+02 0.420674E+02 0.419630E+02 0.417815E+02 0.416230E+02
  0.414841E+02 0.413622E+02 0.412547E+02 0.411598E+02 0.740018E+02 0.740018E+02 0.740009E+02 0.739971E+02 0.739871E+02 0.739657E+02
  0.739248E+02 0.738602E+02 0.737666E+02 0.736438E+02 0.734913E+02 0.733153E+02 0.731242E+02 0.729164E+02 0.726652E+02 0.724158E+02
  0.721769E+02 0.719487E+02 0.716693E+02 0.714098E+02 0.711731E+02 0.709558E+02 0.706835E+02 0.704364E+02 0.702138E+02 0.700153E+02
  0.689684E+02 0.680208E+02 0.671601E+02 0.663917E+02 0.657325E+02 0.651217E+02 0.645323E+02 0.640503E+02 0.635275E+02 0.631061E+02
  0.626685E+02 0.622679E+02 0.619494E+02 0.615417E+02 0.612195E+02 0.609540E+02 0.605988E+02 0.603097E+02 0.600731E+02 0.598055E+02
  0.595227E+02 0.592859E+02 0.590867E+02 0.588741E+02 0.586209E+02 0.584042E+02 0.582179E+02 0.580572E+02 0.578718E+02 0.576552E+02
  0.574658E+02 0.572997E+02 0.571536E+02 0.570247E+02 0.568571E+02 0.989443E+02 0.989442E+02 0.989438E+02 0.989412E+02 0.989375E+02
  0.989277E+02 0.989092E+02 0.988806E+02 0.988387E+02 0.987783E+02 0.986979E+02 0.985957E+02 0.984707E+02 0.983268E+02 0.981645E+02
  0.979889E+02 0.977784E+02 0.975531E+02 0.973252E+02 0.970983E+02 0.968590E+02 0.965961E+02 0.963436E+02 0.961035E+02 0.958564E+02
  0.955881E+02 0.943612E+02 0.932276E+02 0.921866E+02 0.912290E+02 0.903488E+02 0.895460E+02 0.888266E+02 0.881319E+02 0.874748E+02
  0.869138E+02 0.863181E+02 0.858124E+02 0.852941E+02 0.848489E+02 0.843733E+02 0.839909E+02 0.835457E+02 0.831716E+02 0.828137E+02
  0.824339E+02 0.821165E+02 0.817919E+02 0.814545E+02 0.811676E+02 0.809001E+02 0.805834E+02 0.803100E+02 0.800734E+02 0.798160E+02
  0.795435E+02 0.793048E+02 0.790950E+02 0.788796E+02 0.786297E+02 0.784079E+02 0.132287E+03 0.132287E+03 0.132286E+03 0.132286E+03
  0.132283E+03 0.132280E+03 0.132273E+03 0.132261E+03 0.132243E+03 0.132217E+03 0.132181E+03 0.132134E+03 0.132075E+03 0.132001E+03
  0.131910E+03 0.131799E+03 0.131670E+03 0.131526E+03 0.131367E+03 0.131196E+03 0.131014E+03 0.130810E+03 0.130593E+03 0.130370E+03
  0.130144E+03 0.129919E+03 0.128666E+03 0.127402E+03 0.126190E+03 0.125048E+03 0.123974E+03 0.122965E+03 0.122014E+03 0.121119E+03
  0.120278E+03 0.119495E+03 0.118773E+03 0.118080E+03 0.117404E+03 0.116796E+03 0.116193E+03 0.115624E+03 0.115094E+03 0.114563E+03
  0.114083E+03 0.113594E+03 0.113146E+03 0.112704E+03 0.112275E+03 0.111891E+03 0.111470E+03 0.111105E+03 0.110733E+03 0.110365E+03
  0.110043E+03 0.109693E+03 0.109359E+03 0.109064E+03 0.108749E+03 0.108436E+03 0.108157E+03 0.176879E+03 0.176879E+03 0.176879E+03
  0.176878E+03 0.176877E+03 0.176876E+03 0.176873E+03 0.176866E+03 0.176859E+03 0.176848E+03 0.176832E+03 0.176811E+03 0.176781E+03
  0.176746E+03 0.176703E+03 0.176650E+03 0.176586E+03 0.176514E+03 0.176428E+03 0.176330E+03 0.176220E+03 0.176099E+03 0.175966E+03
  0.175815E+03 0.175651E+03 0.175477E+03 0.174468E+03 0.173292E+03 0.172047E+03 0.170783E+03 0.169535E+03 0.168335E+03 0.167192E+03
  0.166104E+03 0.165066E+03 0.164077E+03 0.163134E+03 0.162235E+03 0.161380E+03 0.160568E+03 0.159803E+03 0.159059E+03 0.158335E+03
  0.157657E+03 0.157013E+03 0.156365E+03 0.155770E+03 0.155179E+03 0.154612E+03 0.154076E+03 0.153537E+03 0.153042E+03 0.152533E+03
  0.152067E+03 0.151591E+03 0.151146E+03 0.150708E+03 0.150275E+03 0.149880E+03 0.149455E+03 0.149076E+03 0.184677E+03 0.227727E+03
  0.236490E+03 0.236488E+03 0.236490E+03 0.236489E+03 0.236488E+03 0.236486E+03 0.236482E+03 0.236475E+03 0.236471E+03 0.236462E+03
  0.236450E+03 0.236435E+03 0.236416E+03 0.236393E+03 0.236363E+03 0.236331E+03 0.236291E+03 0.236245E+03 0.236192E+03 0.236131E+03
  0.236060E+03 0.235985E+03 0.235899E+03 0.235801E+03 0.235173E+03 0.234316E+03 0.233279E+03 0.232117E+03 0.230887E+03 0.229613E+03
  0.228344E+03 0.227100E+03 0.225889E+03 0.224700E+03 0.223553E+03 0.222449E+03 0.221386E+03 0.220364E+03 0.219379E+03 0.218431E+03
  0.217518E+03 0.216640E+03 0.215797E+03 0.214979E+03 0.214178E+03 0.213408E+03 0.212672E+03 0.211964E+03 0.211256E+03 0.210582E+03
  0.209942E+03 0.209291E+03 0.208679E+03 0.208081E+03 0.207490E+03 0.206938E+03 0.206367E+03 0.205842E+03 0.205302E+03 0.192570E+03
  0.236819E+03 0.252033E+03 0.261382E+03 0.268224E+03 0.273655E+03 0.278173E+03 0.282052E+03 0.285456E+03 0.288492E+03 0.291235E+03
